age,income,browsing_time,pages_visited,churn,satisfaction_score,purchase_frequency
0.6309406995276163,-1.5663911921956024,-2.1392367696380656,0.2717422150604847,1,3,3
-2.9472500384018123,-0.3185971514121687,-2.7178520104467196,-0.04176613970856535,0,2,4
1.1299617331271603,-0.893687076124757,-0.5864783384732601,-1.458208169260816,1,1,6
1.3628986749302698,-1.3698723429114734,-2.5806962522368093,-2.949989499981527,1,1,4
-2.9333174218501803,-1.2045343466200367,-1.8640086185284708,-0.34847416749030014,0,3,3
-0.32218375845538283,0.2515627323617813,-0.5007805356358974,-0.727151123102588,0,2,2
-1.6294299556580851,-1.1289599158793837,-1.5776644476478028,-0.7871411966124984,0,1,5
0.6203314242268188,-1.8854344249402235,-0.9542592384798894,-1.8347018813511164,0,1,3
-0.7070311803033638,-1.1039644392768735,-2.0877310546573247,-0.9704518828457142,0,4,3
1.6614877620963804,-1.6953600226995404,-0.06494143414748732,-2.823109655418628,1,4,2
0.47028151155081854,-0.923882843720289,-0.1479272580226647,-1.4323456416890048,0,1,3
0.42222737964825163,-0.976900234745309,-0.40780931294210065,1.5684565249488585,1,3,6
0.7623838779521057,-0.26130492796591787,-2.047391633189287,-0.768799148609121,1,5,1
1.1295263081258795,0.5084308980650794,-3.916496070935503,-1.6840916961739125,1,5,2
1.363363812760197,-0.5297492801411492,-1.2131731503639467,-0.9079174967596771,1,1,2
1.7584366282157295,-0.855290798980706,-2.9694449312192104,-2.8552126919733674,1,1,2
0.45434462018040955,-1.838418550096705,1.8786492300053679,0.6158814914415254,1,1,7
-2.553213136470322,-0.45809080839951677,-0.7781646434318181,-0.3127755385692973,0,3,1
0.9664302686346071,-0.1411293484437457,-1.050164151815647,0.6361733223764143,1,4,3
-2.1025982411448196,-0.5354590662103891,-1.8141270038150419,-0.33240855157469884,0,1,8
1.1290511639984013,0.3402916754448677,-2.7428688616645927,-0.8713200824619325,1,1,1
-2.849818407875195,-0.37951020637425514,-1.477416096632794,-0.07318621067909159,0,2,2
-0.5798644305670639,-0.3072209772692538,0.28914773004818395,-1.0501923533144255,0,3,4
1.3763461426661818,-2.904469911493633,1.392007691102891,-2.7310637990954323,0,1,1
-1.569791663012892,-1.4169112901739405,-1.5345733947271332,-1.0651946125539724,0,2,4
-1.1092230921208537,-0.7314730978693662,-1.973775265741893,-0.814688541090856,0,5,4
1.2125473429844829,-2.8148828648545337,0.16218977153636782,-2.5069348250836962,0,1,4
-0.6163767052618296,0.38296237939675426,0.18602216274947447,-0.6715491958187949,0,1,2
0.9022625518572046,-0.9131335449844322,-1.4752824926994808,-1.7995410575610196,1,2,5
0.8190418785055009,-0.32522525999306895,0.6110204077850054,0.9416253384061466,1,3,3
0.8514641536505843,-1.3888382943361537,-1.069831764349042,-1.3776559929840364,1,1,3
0.46243956946118303,-1.1133150750905942,-0.15820936786464945,0.12497772047349298,1,5,3
-0.23708513737197368,-0.02342729992339554,-0.016115900324342958,-0.8823957735992151,0,1,2
1.0451208860425427,-0.540024824627063,-2.2287609508996855,-1.3459887473501115,1,5,3
1.8833506104230668,-0.42506650430835835,-1.33558178827378,-1.3483038465797847,1,4,0
1.3748775670929518,-1.3767719156513825,-1.924555195158749,-3.202906172034489,1,4,1
-2.729503911189897,-0.6442631250257891,-1.425109857434347,-0.25206579167805654,0,5,1
1.0536294631551424,-1.28391174821786,-0.1900453104150691,-0.3574152859964925,1,3,3
0.3354437753985413,-0.9544838383819455,-0.19689712340246013,-1.3790416240576715,0,1,5
-2.2582551791694203,-0.47903527038411853,-1.7941414905282407,-0.31845861585589275,0,1,1
0.9279693401166378,-2.1537888502079783,0.47757568937057937,-1.0751058175723947,1,4,7
-1.1032603726310866,-1.2055298936313934,-1.025347814977891,-1.1414899042461346,0,5,3
-2.3153058164645937,-0.6838419964947927,-0.11877569747076677,-0.47541927917885296,0,1,2
-1.9298504759088484,-1.102250963354865,-1.2729194928281213,-0.7395439480200557,0,1,6
0.028999310086505692,-1.7202701815691173,-0.2432312905683166,-0.18134154538160752,1,3,5
-0.09817907735077114,-0.2567115827682208,0.9301166321890499,2.309463096358822,1,2,4
1.1302228912743484,0.7838473555879193,-0.6118986298101773,-0.3276235627491878,1,4,3
-1.6688950399501712,-0.762854687343408,-0.2846558811655213,-0.7500151597454503,0,4,1
1.2899111061362498,-0.5162346099113909,-1.006195239297189,-0.960876876493231,1,2,4
1.3551355048944898,-2.1606780312897027,-0.4507624554387203,-2.4093833803378195,1,1,1
0.43958851884544425,-2.0630439489089696,-0.9387225527503394,-1.9558394646715918,0,3,1
0.8661946834552907,-1.53735692933664,-1.903489122000828,-1.2936902967421662,1,3,5
-0.9436203729805429,-0.6988919898368113,-0.9212691153474596,-0.8294999927244909,0,4,2
